,FSC-A,FSC-H,SSC-A,PE-A,APC-A,Time
0,209769.28,105493.0,15955.79,15903.891,163.0,52.8
1,182020.16,99735.0,31226.5,8274.59,136.92,52.8
2,181892.48,96153.0,33695.21,13317.54,249.39,52.8
3,179049.92,99663.0,36736.55,9489.05,234.72,52.9
4,184935.52,95261.0,34574.05,14487.0205,251.02,52.9
5,148441.44,79188.0,26614.32,31098.48,159.74,52.9
6,165474.4,91257.0,27373.791,5387.22,286.88,52.9
7,153978.72,84433.0,34087.92,10271.01,104.32,52.9
8,157883.05,83616.0,36276.37,18474.67,231.46,52.9
9,55314.56,30556.0,35124.19,108.99,241.24,52.9
10,57739.36,27660.0,31556.93,138.4,386.31,53.0
11,153668.48,92165.0,25168.041,9257.23,242.87,53.0
12,190253.28,89143.0,52405.16,11483.74,400.98,53.0
13,224100.8,105724.0,52941.46,15459.28,322.74,53.0
14,218647.52,101148.0,39836.71,22197.63,229.83,53.0
15,207217.92,100779.0,36679.46,10705.24,299.92,53.0
16,195807.36,107476.0,31454.86,13750.04,319.48,53.0
17,159761.28,84897.0,31077.72,13405.7705,339.04,53.1
18,262143.0,124719.0,51965.742,27468.94,611.25,53.1
19,155420.16,83707.0,16310.44,14955.851,317.85,53.1
20,218909.6,103875.0,41362.57,20305.01,467.81,53.1
21,70618.24,43548.0,37608.47,307.94,443.36,53.4
22,189708.95,54659.0,36414.77,15085.601,360.23,53.4
23,258099.52,101756.0,55603.93,28567.49,430.32,53.5
24,134979.05,81120.0,41044.25,29510.34,298.29,53.7
25,8003.52,5933.0,5475.45,13.84,52.16,53.7
26,262143.0,105522.0,81873.984,12428.32,464.55,53.7
27,194541.77,95908.0,51725.27,21559.26,428.69,53.7
28,175161.28,90308.0,39587.59,5928.71,508.56,53.8
29,96644.8,59431.0,46926.25,7764.24,378.16,53.9
30,185738.56,99832.0,35539.39,9707.03,176.04,54.0
31,182728.0,98691.0,32676.24,9388.71,322.74,54.0
32,17393.6,7528.0,42634.12,128.02,203.75,54.1
33,14574.561,6269.0,22180.33,84.770004,89.65,54.3
34,188328.0,100218.0,34961.57,16649.52,213.53,54.3
35,204288.0,99386.0,30894.34,20557.59,195.6,54.6
